6810	20	2	9	20
6811	40	4	6	22
6812	20	2	1	20
6813	20	2	20	20
6814	40	4	7	22
6815	20	2	15	20
6816	40	4	7	22
6817	40	4	9	22
6818	20	2	2	20
6819	20	2	1	20
6820	40	4	1	22
6821	40	4	3	22
6822	40	4	19	22
6823	20	2	0	20
6824	20	2	16	20
6825	20	2	4	20
6826	40	4	14	22
6827	40	4	16	22
6828	40	4	19	22
6829	20	2	14	20
6830	40	4	10	22
6831	20	2	3	20
6832	40	4	1	22
6833	40	4	19	22
6834	40	4	16	22
6835	40	4	3	22
6836	40	4	12	22
6837	40	4	3	22
6838	40	4	21	22
6839	40	4	7	22
6840	20	2	18	20
6841	20	2	6	20
6842	40	4	13	22
6843	40	4	7	22
6844	20	2	16	20
6845	40	4	0	22
6846	40	4	22	22
6847	20	2	8	20
6848	40	4	22	22
6849	20	2	14	20
6850	40	4	7	22
6851	40	4	22	22
6852	40	4	3	22
6853	40	4	2	22
6854	40	4	20	22
6855	20	2	5	20
6856	40	4	21	22
6857	20	2	1	20
6858	40	4	19	22
6859	40	4	7	22
6860	20	2	14	20
6861	40	4	20	22
6862	40	4	5	22
6863	20	2	14	20
6864	40	4	22	22
6865	40	4	4	22
6866	40	4	7	22
6867	40	4	15	22
6868	20	2	14	20
6869	40	4	4	22
6870	40	4	15	22
6871	20	2	5	20
6872	40	4	2	22
6873	40	4	4	22
6874	40	4	13	22
6875	20	2	9	20
6876	40	4	10	22
6877	20	2	14	20
6878	40	4	8	22
6879	40	4	2	22
6880	40	4	0	22
6881	40	4	6	22
6882	40	4	6	22
6883	20	2	1	20
6884	40	4	14	22
6885	40	4	2	22
6886	20	2	14	20
6887	20	2	0	20
6888	20	2	0	20
6889	40	4	0	22
6890	40	4	3	22
6891	40	4	2	22
6892	40	4	9	22
6893	20	2	19	20
6894	20	2	5	20
6895	20	2	2	20
6896	40	4	10	22
6897	20	2	15	20
6898	20	2	5	20
6899	40	4	11	22
6900	40	4	5	22
6901	20	2	2	20
6902	40	4	7	22
6903	40	4	21	22
6904	20	2	18	20
6905	40	4	1	22
6906	20	2	4	20
6907	20	2	10	20
6908	40	4	21	22
6909	40	4	7	22
6910	40	4	8	22
6911	20	2	9	20
6912	40	4	13	22
6913	20	2	19	20
6914	20	2	10	20
6915	20	2	8	20
6916	40	4	12	22
6917	40	4	18	22
6918	20	2	2	20
6919	40	4	21	22
6920	40	4	20	22
6921	40	4	8	22
6922	20	2	15	20
6923	40	4	13	22
6924	40	4	13	22
6925	20	2	0	20
6926	40	4	5	22
6927	20	2	14	20
6928	20	2	16	20
6929	20	2	7	20
6930	20	2	0	20
6931	20	2	0	20
6932	20	2	2	20
6933	20	2	12	20
6934	40	4	13	22
6935	20	2	1	20
6936	40	4	20	22
6937	40	4	0	22
6938	20	2	19	20
6939	40	4	3	22
6940	40	4	1	22
6941	20	2	18	20
6942	20	2	13	20
6943	20	2	18	20
6944	20	2	8	20
6945	40	4	10	22
6946	40	4	4	22
6947	40	4	12	22
6948	40	4	11	22
6949	20	2	7	20
6950	40	4	15	22
6951	40	4	5	22
6952	20	2	11	20
6953	20	2	3	20
6954	40	4	13	22
6955	20	2	5	20
6956	40	4	18	22
6957	40	4	13	22
6958	20	2	20	20
6959	40	4	20	22
6960	40	4	22	22
6961	20	2	20	20
6962	20	2	20	20
6963	20	2	18	20
6964	40	4	8	22
6965	20	2	19	20
6966	20	2	11	20
6967	20	2	1	20
6968	40	4	18	22
6969	20	2	10	20
6970	20	2	1	20
6971	20	2	5	20
6972	40	4	19	22
6973	20	2	3	20
6974	40	4	5	22
6975	40	4	11	22
6976	20	2	20	20
6977	40	4	15	22
6978	20	2	2	20
6979	20	2	9	20
6980	20	2	10	20
6981	20	2	12	20
6982	40	4	22	22
6983	40	4	2	22
6984	40	4	22	22
6985	40	4	1	22
6986	40	4	20	22
6987	40	4	17	22
6988	40	4	0	22
6989	40	4	22	22
6990	40	4	11	22
6991	40	4	12	22
6992	20	2	18	20
6993	20	2	14	20
6994	40	4	12	22
6995	20	2	17	20
6996	40	4	19	22
6997	20	2	17	20
6998	20	2	6	20
6999	40	4	7	22
7000	40	4	13	22
7001	20	2	6	20
7002	20	2	6	20
7003	40	4	2	22
7004	20	2	1	20
7005	40	4	3	22
7006	20	2	3	20
7007	20	2	18	20
7008	20	2	16	20
7009	20	2	4	20
7010	40	4	22	22
7011	20	2	19	20
7012	20	2	3	20
7013	40	4	4	22
7014	40	4	12	22
7015	20	2	14	20
7016	40	4	18	22
7017	20	2	18	20
7018	40	4	21	22
7019	40	4	11	22
7020	20	2	15	20
7021	40	4	21	22
7022	40	4	5	22
7023	20	2	19	20
7024	20	2	15	20
7025	20	2	4	20
7026	20	2	1	20
7027	40	4	4	22
7028	40	4	7	22
7029	20	2	12	20
7030	20	2	15	20
7031	20	2	14	20
7032	40	4	22	22
7033	20	2	4	20
7034	20	2	13	20
7035	20	2	14	20
7036	20	2	0	20
7037	40	4	2	22
7038	40	4	10	22
7039	40	4	12	22
7040	20	2	5	20
7041	40	4	15	22
7042	40	4	8	22
7043	20	2	9	20
7044	40	4	6	22
7045	20	2	10	20
7046	20	2	18	20
7047	40	4	19	22
7048	40	4	1	22
7049	20	2	17	20
7050	20	2	12	20
7051	20	2	2	20
7052	40	4	2	22
7053	40	4	5	22
7054	20	2	1	20
7055	40	4	18	22
7056	40	4	16	22
7057	20	2	16	20
7058	20	2	12	20
7059	20	2	20	20
7060	40	4	3	22
7061	20	2	8	20
7062	20	2	9	20
7063	20	2	8	20
7064	20	2	13	20
7065	20	2	9	20
7066	20	2	3	20
7067	40	4	2	22
7068	20	2	4	20
7069	20	2	8	20
7070	20	2	19	20
7071	40	4	17	22
7072	20	2	14	20
7073	40	4	12	22
7074	40	4	5	22
7075	40	4	17	22
7076	40	4	16	22
7077	20	2	19	20
7078	20	2	5	20
7079	40	4	2	22
7080	20	2	6	20
7081	40	4	4	22
7082	40	4	20	22
7083	20	2	10	20
7084	40	4	7	22
7085	20	2	20	20
7086	20	2	4	20
7087	40	4	19	22
7088	20	2	3	20
7089	20	2	0	20
7090	20	2	13	20
7091	20	2	5	20
7092	40	4	7	22
7093	20	2	14	20
7094	40	4	13	22
7095	40	4	2	22
7096	40	4	2	22
7097	40	4	8	22
7098	40	4	0	22
7099	40	4	6	22
7100	20	2	1	20
7101	20	2	8	20
7102	40	4	19	22
7103	40	4	17	22
7104	20	2	1	20
7105	20	2	2	20
7106	20	2	17	20
7107	40	4	17	22
7108	20	2	15	20
7109	40	4	16	22
7110	20	2	5	20
7111	20	2	13	20
7112	20	2	6	20
7113	20	2	11	20
7114	20	2	15	20
7115	40	4	2	22
7116	40	4	15	22
7117	20	2	1	20
7118	40	4	17	22
7119	20	2	4	20
7120	20	2	9	20
7121	20	2	4	20
7122	20	2	4	20
7123	20	2	13	20
7124	40	4	9	22
7125	40	4	6	22
7126	20	2	3	20
7127	20	2	15	20
7128	20	2	0	20
7129	40	4	21	22
7130	40	4	10	22
7131	40	4	2	22
7132	40	4	0	22
7133	40	4	1	22
7134	40	4	1	22
7135	40	4	14	22
7136	20	2	14	20
7137	40	4	0	22
7138	20	2	6	20
7139	20	2	2	20
7140	40	4	18	22
7141	20	2	19	20
7142	20	2	20	20
7143	40	4	14	22
7144	40	4	5	22
7145	20	2	11	20
7146	20	2	3	20
7147	20	2	13	20
7148	40	4	18	22
7149	20	2	10	20
7150	20	2	14	20
7151	20	2	11	20
7152	20	2	14	20
7153	40	4	15	22
7154	20	2	15	20
7155	40	4	20	22
7156	40	4	4	22
7157	20	2	13	20
7158	20	2	5	20
7159	40	4	22	22
7160	40	4	0	22
7161	40	4	22	22
7162	20	2	9	20
7163	40	4	5	22
7164	20	2	9	20
7165	20	2	7	20
7166	40	4	19	22
7167	40	4	15	22
7168	40	4	5	22
7169	40	4	7	22
7170	20	2	13	20
7171	40	4	13	22
7172	20	2	16	20
7173	20	2	16	20
7174	20	2	4	20
7175	40	4	6	22
7176	40	4	12	22
7177	20	2	7	20
7178	40	4	22	22
7179	40	4	3	22
7180	40	4	9	22
7181	20	2	19	20
7182	40	4	14	22
7183	40	4	9	22
7184	20	2	5	20
7185	40	4	9	22
7186	20	2	7	20
7187	40	4	1	22
7188	40	4	11	22
7189	20	2	19	20
7190	40	4	22	22
7191	20	2	16	20
7192	40	4	13	22
7193	20	2	15	20
7194	40	4	13	22
7195	40	4	9	22
7196	20	2	2	20
7197	20	2	2	20
7198	20	2	16	20
7199	40	4	9	22
7200	20	2	0	20
7201	40	4	19	22
7202	20	2	12	20
7203	20	2	20	20
7204	20	2	20	20
7205	40	4	22	22
7206	40	4	3	22
7207	20	2	10	20
7208	20	2	8	20
7209	20	2	0	20
7210	20	2	8	20
7211	40	4	7	22
7212	40	4	9	22
7213	40	4	6	22
7214	40	4	4	22
7215	20	2	15	20
7216	20	2	7	20
7217	20	2	10	20
7218	40	4	2	22
7219	20	2	6	20
7220	20	2	10	20
7221	40	4	15	22
7222	40	4	17	22
7223	40	4	5	22
7224	40	4	16	22
7225	40	4	22	22
7226	20	2	8	20
7227	40	4	4	22
7228	40	4	17	22
7229	20	2	14	20
7230	40	4	8	22
7231	40	4	16	22
7232	20	2	13	20
7233	40	4	19	22
7234	20	2	0	20
7235	40	4	0	22
7236	20	2	10	20
7237	40	4	19	22
7238	40	4	20	22
7239	40	4	17	22
7240	20	2	19	20
7241	40	4	16	22
7242	40	4	15	22
7243	20	2	6	20
7244	20	2	6	20
7245	20	2	13	20
7246	20	2	18	20
7247	20	2	17	20
7248	40	4	19	22
7249	40	4	16	22
7250	40	4	13	22
7251	20	2	12	20
7252	40	4	1	22
7253	20	2	18	20
7254	40	4	20	22
7255	40	4	15	22
7256	40	4	12	22
7257	20	2	16	20
7258	40	4	5	22
7259	20	2	16	20
7260	20	2	10	20
7261	20	2	20	20
7262	20	2	1	20
7263	20	2	10	20
7264	20	2	18	20
7265	20	2	4	20
7266	20	2	6	20
7267	20	2	7	20
7268	40	4	18	22
7269	20	2	18	20
7270	40	4	13	22
7271	40	4	20	22
7272	20	2	4	20
7273	40	4	13	22
7274	40	4	21	22
7275	40	4	0	22
7276	20	2	14	20
7277	40	4	18	22
7278	40	4	11	22
7279	20	2	6	20
7280	40	4	22	22
7281	40	4	2	22
7282	40	4	16	22
7283	20	2	10	20
7284	40	4	21	22
7285	20	2	8	20
7286	40	4	13	22
7287	40	4	16	22
7288	40	4	0	22
7289	20	2	14	20
7290	20	2	3	20
7291	40	4	22	22
7292	40	4	16	22
7293	40	4	14	22
7294	40	4	17	22
7295	20	2	2	20
7296	40	4	11	22
7297	40	4	20	22
7298	40	4	16	22
7299	40	4	5	22
7300	20	2	17	20
7301	20	2	2	20
7302	20	2	14	20
7303	20	2	20	20
7304	20	2	10	20
7305	20	2	1	20
7306	20	2	12	20
7307	40	4	20	22
7308	20	2	1	20
7309	40	4	20	22
7310	20	2	9	20
7311	20	2	10	20
7312	20	2	11	20
7313	40	4	0	22
7314	40	4	11	22
7315	40	4	18	22
7316	20	2	2	20
7317	20	2	1	20
7318	20	2	15	20
7319	40	4	8	22
7320	40	4	20	22
7321	40	4	8	22
7322	40	4	17	22
7323	40	4	0	22
7324	20	2	9	20
7325	20	2	6	20
7326	20	2	2	20
7327	40	4	17	22
7328	20	2	7	20
7329	40	4	0	22
7330	40	4	16	22
7331	20	2	8	20
7332	40	4	8	22
7333	40	4	19	22
7334	40	4	1	22
7335	20	2	15	20
7336	20	2	14	20
7337	20	2	3	20
7338	20	2	9	20
7339	40	4	0	22
7340	20	2	19	20
7341	40	4	11	22
7342	20	2	3	20
7343	40	4	10	22
7344	20	2	6	20
7345	40	4	18	22
7346	40	4	7	22
7347	40	4	16	22
7348	40	4	9	22
7349	40	4	14	22
7350	20	2	19	20
7351	40	4	18	22
7352	20	2	15	20
7353	20	2	2	20
7354	40	4	16	22
7355	40	4	2	22
7356	20	2	3	20
7357	20	2	12	20
7358	20	2	10	20
7359	40	4	20	22
7360	40	4	13	22
7361	20	2	10	20
7362	20	2	17	20
7363	40	4	0	22
7364	20	2	11	20
7365	20	2	7	20
7366	40	4	10	22
7367	20	2	9	20
7368	40	4	11	22
7369	20	2	16	20
7370	20	2	0	20
7371	20	2	0	20
7372	40	4	13	22
7373	20	2	18	20
7374	20	2	10	20
7375	40	4	8	22
7376	40	4	14	22
7377	20	2	13	20
7378	40	4	0	22
7379	40	4	12	22
7380	20	2	15	20
7381	40	4	1	22
7382	40	4	3	22
7383	40	4	22	22
7384	20	2	18	20
7385	40	4	15	22
7386	40	4	13	22
7387	20	2	2	20
7388	20	2	5	20
7389	20	2	19	20
7390	40	4	13	22
7391	40	4	5	22
7392	20	2	6	20
7393	40	4	7	22
7394	20	2	2	20
7395	40	4	0	22
7396	20	2	8	20
7397	20	2	11	20
7398	40	4	0	22
7399	20	2	6	20
7400	20	2	19	20
7401	40	4	9	22
7402	20	2	13	20
7403	20	2	3	20
7404	20	2	9	20
7405	40	4	1	22
7406	40	4	3	22
7407	20	2	13	20
7408	40	4	4	22
7409	20	2	12	20
7410	40	4	7	22
7411	40	4	8	22
7412	20	2	16	20
7413	20	2	10	20
7414	20	2	14	20
7415	40	4	21	22
7416	20	2	7	20
7417	20	2	14	20
7418	20	2	7	20
7419	20	2	6	20
7420	40	4	9	22
7421	40	4	15	22
7422	20	2	8	20
7423	40	4	3	22
7424	20	2	0	20
7425	40	4	21	22
7426	40	4	10	22
7427	40	4	3	22
7428	20	2	11	20
7429	20	2	18	20
7430	40	4	15	22
7431	20	2	18	20
7432	40	4	10	22
7433	20	2	15	20
7434	20	2	2	20
7435	20	2	13	20
7436	40	4	18	22
7437	40	4	22	22
7438	40	4	6	22
7439	40	4	8	22
7440	20	2	5	20
7441	20	2	14	20
7442	40	4	13	22
7443	40	4	13	22
7444	40	4	2	22
7445	20	2	5	20
7446	40	4	1	22
7447	20	2	8	20
7448	40	4	21	22
7449	40	4	17	22
7450	40	4	5	22
7451	20	2	20	20
7452	40	4	2	22
7453	20	2	20	20
7454	20	2	15	20
7455	40	4	9	22
7456	40	4	15	22
7457	40	4	16	22
7458	20	2	4	20
7459	20	2	2	20
7460	40	4	11	22
7461	20	2	19	20
7462	20	2	13	20
7463	20	2	4	20
7464	20	2	9	20
7465	20	2	3	20
7466	40	4	16	22
7467	40	4	20	22
7468	20	2	8	20
7469	20	2	7	20
7470	20	2	12	20
7471	20	2	4	20
7472	20	2	13	20
7473	20	2	5	20
7474	20	2	11	20
7475	40	4	1	22
7476	20	2	3	20
7477	40	4	1	22
7478	20	2	10	20
7479	40	4	4	22
7480	40	4	7	22
7481	20	2	19	20
7482	20	2	6	20
7483	20	2	20	20
7484	40	4	14	22
7485	20	2	1	20
7486	20	2	6	20
7487	20	2	12	20
7488	40	4	10	22
7489	40	4	0	22
7490	40	4	20	22
7491	20	2	13	20
7492	40	4	5	22
7493	20	2	11	20
7494	40	4	15	22
7495	40	4	8	22
7496	40	4	4	22
7497	20	2	3	20
7498	20	2	5	20
7499	20	2	13	20
7500	40	4	2	22
7501	20	2	7	20
7502	20	2	13	20
7503	40	4	14	22
7504	20	2	13	20
7505	40	4	15	22
7506	20	2	8	20
7507	20	2	7	20
7508	40	4	17	22
7509	20	2	19	20
7510	40	4	6	22
7511	20	2	4	20
7512	40	4	9	22
7513	40	4	0	22
7514	40	4	21	22
7515	40	4	15	22
7516	20	2	13	20
7517	40	4	12	22
7518	20	2	13	20
7519	40	4	17	22
7520	40	4	14	22
7521	20	2	0	20
7522	40	4	21	22
7523	20	2	1	20
7524	40	4	12	22
7525	40	4	4	22
7526	40	4	0	22
7527	40	4	9	22
7528	40	4	12	22
7529	40	4	20	22
7530	20	2	17	20
7531	40	4	22	22
7532	20	2	13	20
7533	20	2	3	20
7534	40	4	15	22
7535	20	2	8	20
7536	40	4	18	22
7537	20	2	13	20
7538	40	4	1	22
7539	40	4	13	22
7540	20	2	11	20
7541	40	4	11	22
7542	20	2	19	20
7543	40	4	22	22
7544	20	2	12	20
7545	20	2	15	20
7546	40	4	17	22
7547	20	2	0	20
7548	40	4	1	22
7549	20	2	2	20
7550	40	4	0	22
7551	20	2	4	20
7552	40	4	15	22
7553	40	4	0	22
7554	20	2	5	20
7555	20	2	18	20
7556	40	4	12	22
7557	40	4	16	22
7558	40	4	20	22
7559	20	2	11	20
7560	40	4	8	22
7561	20	2	7	20
7562	40	4	18	22
7563	20	2	18	20
7564	20	2	12	20
7565	20	2	4	20
7566	20	2	19	20
7567	20	2	16	20
7568	40	4	5	22
7569	20	2	11	20
7570	20	2	20	20
7571	40	4	13	22
7572	20	2	0	20
7573	20	2	9	20
7574	20	2	12	20
7575	20	2	15	20
7576	40	4	16	22
7577	20	2	2	20
7578	20	2	9	20
7579	20	2	4	20
7580	20	2	6	20
7581	40	4	1	22
7582	40	4	19	22
7583	20	2	4	20
7584	20	2	14	20
7585	20	2	12	20
7586	20	2	6	20
7587	20	2	6	20
7588	40	4	16	22
7589	20	2	17	20
7590	20	2	11	20
7591	20	2	1	20
7592	20	2	16	20
7593	20	2	15	20
7594	20	2	4	20
7595	40	4	10	22
7596	40	4	4	22
7597	40	4	12	22
7598	20	2	9	20
7599	40	4	6	22
7600	20	2	13	20
7601	40	4	1	22
7602	40	4	0	22
7603	40	4	9	22
7604	40	4	15	22
7605	40	4	3	22
7606	20	2	9	20
7607	40	4	8	22
7608	20	2	15	20
7609	40	4	13	22
7610	20	2	0	20
7611	20	2	14	20
7612	40	4	20	22
7613	20	2	12	20
7614	40	4	17	22
7615	40	4	1	22
7616	40	4	7	22
7617	20	2	16	20
7618	20	2	19	20
7619	20	2	12	20
7620	20	2	3	20
7621	20	2	10	20
7622	20	2	20	20
7623	20	2	20	20
7624	20	2	13	20
7625	40	4	15	22
7626	40	4	17	22
7627	20	2	10	20
7628	40	4	6	22
7629	40	4	21	22
7630	20	2	11	20
7631	20	2	14	20
7632	40	4	2	22
7633	40	4	3	22
7634	20	2	20	20
7635	40	4	14	22
7636	20	2	4	20
7637	20	2	16	20
7638	40	4	12	22
7639	40	4	14	22
7640	40	4	22	22
7641	20	2	8	20
7642	20	2	15	20
7643	20	2	3	20
7644	40	4	11	22
7645	40	4	16	22
7646	20	2	11	20
7647	20	2	1	20
7648	20	2	12	20
7649	40	4	21	22
7650	20	2	18	20
7651	40	4	16	22
7652	20	2	18	20
7653	20	2	2	20
7654	40	4	22	22
7655	20	2	20	20
7656	20	2	6	20
7657	40	4	8	22
7658	20	2	17	20
7659	20	2	19	20
7660	20	2	19	20
7661	40	4	2	22
7662	20	2	1	20
7663	20	2	15	20
7664	20	2	13	20
7665	20	2	15	20
7666	20	2	11	20
7667	20	2	20	20
7668	20	2	0	20
7669	20	2	18	20
7670	20	2	12	20
7671	20	2	6	20
7672	20	2	4	20
7673	40	4	18	22
7674	40	4	13	22
7675	40	4	18	22
7676	20	2	0	20
7677	40	4	2	22
7678	20	2	2	20
7679	40	4	22	22
7680	20	2	14	20
7681	20	2	5	20
7682	20	2	15	20
7683	20	2	4	20
7684	20	2	7	20
7685	20	2	3	20
7686	20	2	11	20
7687	40	4	13	22
7688	40	4	18	22
7689	40	4	19	22
7690	40	4	9	22
7691	40	4	12	22
7692	40	4	0	22
7693	20	2	3	20
7694	20	2	0	20
7695	40	4	22	22
7696	20	2	13	20
7697	20	2	9	20
7698	40	4	10	22
7699	20	2	2	20
7700	40	4	9	22
7701	40	4	11	22
7702	20	2	15	20
7703	20	2	1	20
7704	20	2	7	20
7705	40	4	14	22
7706	40	4	11	22
7707	20	2	4	20
7708	20	2	10	20
7709	20	2	1	20
7710	20	2	7	20
7711	40	4	12	22
7712	40	4	15	22
7713	20	2	20	20
7714	20	2	6	20
7715	20	2	1	20
7716	20	2	2	20
7717	40	4	0	22
7718	40	4	16	22
7719	40	4	0	22
7720	20	2	20	20
7721	20	2	7	20
7722	40	4	12	22
7723	20	2	4	20
7724	40	4	8	22
7725	40	4	22	22
7726	40	4	12	22
7727	40	4	4	22
7728	40	4	13	22
7729	40	4	9	22
7730	40	4	11	22
7731	20	2	11	20
7732	20	2	13	20
7733	40	4	2	22
7734	40	4	14	22
7735	40	4	9	22
7736	20	2	16	20
7737	40	4	21	22
7738	40	4	1	22
7739	20	2	16	20
7740	40	4	20	22
7741	20	2	0	20
7742	40	4	19	22
7743	40	4	16	22
7744	40	4	13	22
7745	20	2	10	20
7746	20	2	9	20
7747	20	2	8	20
7748	20	2	8	20
7749	20	2	3	20
7750	20	2	4	20
7751	20	2	5	20
7752	40	4	8	22
7753	40	4	0	22
7754	40	4	17	22
7755	40	4	16	22
7756	20	2	11	20
7757	20	2	8	20
7758	20	2	12	20
7759	40	4	8	22
7760	40	4	13	22
7761	40	4	8	22
7762	40	4	5	22
7763	20	2	13	20
7764	40	4	4	22
7765	40	4	12	22
7766	20	2	6	20
7767	40	4	8	22
7768	40	4	12	22
7769	20	2	4	20
7770	20	2	19	20
7771	20	2	20	20
7772	40	4	19	22
7773	20	2	5	20
7774	40	4	13	22
7775	20	2	15	20
7776	20	2	13	20
7777	40	4	2	22
7778	40	4	19	22
7779	20	2	19	20
7780	20	2	19	20
7781	40	4	4	22
7782	40	4	20	22
7783	40	4	12	22
7784	20	2	12	20
7785	20	2	4	20
7786	20	2	0	20
7787	20	2	14	20
7788	40	4	6	22
7789	40	4	8	22
7790	20	2	2	20
7791	40	4	15	22
7792	20	2	19	20
7793	40	4	9	22
7794	40	4	15	22
7795	20	2	16	20
7796	40	4	5	22
7797	40	4	22	22
7798	20	2	12	20
7799	20	2	1	20
7800	40	4	14	22
7801	20	2	7	20
7802	40	4	9	22
7803	20	2	0	20
7804	40	4	16	22
7805	20	2	8	20
7806	40	4	12	22
7807	20	2	13	20
7808	20	2	2	20
7809	20	2	20	20
7810	40	4	7	22
7811	40	4	9	22
7812	20	2	8	20
7813	20	2	15	20
7814	40	4	22	22
7815	20	2	15	20
7816	40	4	1	22
7817	20	2	20	20
7818	40	4	11	22
7819	20	2	5	20
7820	20	2	6	20
7821	20	2	11	20
7822	40	4	17	22
7823	40	4	0	22
7824	20	2	7	20
7825	20	2	6	20
7826	20	2	1	20
7827	40	4	2	22
7828	20	2	2	20
7829	40	4	22	22
7830	40	4	7	22
7831	20	2	12	20
7832	20	2	3	20
7833	20	2	5	20
7834	40	4	7	22
7835	20	2	19	20
7836	20	2	15	20
7837	20	2	4	20
7838	20	2	14	20
7839	40	4	5	22
7840	20	2	8	20
7841	40	4	17	22
7842	40	4	19	22
7843	40	4	21	22
7844	20	2	7	20
7845	40	4	19	22
7846	20	2	0	20
7847	20	2	5	20
7848	20	2	2	20
7849	40	4	12	22
7850	20	2	7	20
7851	20	2	4	20
7852	40	4	17	22
7853	40	4	16	22
7854	20	2	20	20
7855	40	4	1	22
7856	40	4	16	22
7857	40	4	5	22
7858	40	4	19	22
7859	40	4	7	22
7860	20	2	8	20
7861	40	4	14	22
7862	40	4	17	22
7863	20	2	1	20
7864	40	4	12	22
7865	20	2	7	20
7866	40	4	16	22
7867	20	2	14	20
7868	20	2	0	20
7869	40	4	4	22
7870	20	2	9	20
7871	20	2	5	20
7872	40	4	7	22
7873	40	4	9	22
7874	40	4	16	22
7875	40	4	10	22
7876	20	2	18	20
7877	40	4	8	22
7878	20	2	20	20
7879	40	4	3	22
7880	20	2	15	20
7881	20	2	3	20
7882	20	2	11	20
7883	20	2	9	20
7884	20	2	13	20
7885	20	2	16	20
7886	20	2	0	20
7887	40	4	5	22
7888	20	2	1	20
7889	20	2	2	20
7890	40	4	9	22
7891	20	2	8	20
7892	20	2	18	20
7893	40	4	16	22
7894	20	2	12	20
7895	20	2	10	20
7896	40	4	11	22
7897	20	2	18	20
7898	20	2	10	20
7899	40	4	20	22
7900	20	2	13	20
7901	20	2	0	20
7902	20	2	20	20
7903	40	4	20	22
7904	20	2	17	20
7905	40	4	9	22
7906	20	2	9	20
7907	20	2	18	20
7908	40	4	0	22
7909	40	4	3	22
7910	20	2	10	20
7911	20	2	10	20
7912	40	4	22	22
7913	40	4	12	22
7914	40	4	3	22
7915	20	2	18	20
7916	40	4	21	22
7917	20	2	9	20
7918	40	4	0	22
7919	40	4	1	22
7920	40	4	17	22
7921	40	4	14	22
7922	20	2	19	20
7923	40	4	13	22
7924	40	4	7	22
7925	40	4	18	22
7926	40	4	15	22
7927	40	4	13	22
7928	20	2	19	20
7929	20	2	18	20
7930	40	4	13	22
7931	20	2	0	20
7932	40	4	1	22
7933	20	2	10	20
7934	40	4	1	22
7935	20	2	11	20
7936	20	2	7	20
7937	20	2	12	20
7938	40	4	4	22
7939	20	2	7	20
7940	20	2	7	20
7941	40	4	14	22
7942	20	2	11	20
7943	40	4	1	22
7944	40	4	22	22
7945	40	4	22	22
7946	40	4	7	22
7947	40	4	6	22
7948	40	4	14	22
7949	40	4	0	22
7950	40	4	20	22
7951	20	2	15	20
7952	20	2	3	20
7953	40	4	1	22
7954	20	2	3	20
7955	40	4	7	22
7956	40	4	6	22
7957	20	2	18	20
7958	20	2	7	20
7959	20	2	1	20
7960	20	2	0	20
7961	40	4	16	22
7962	20	2	2	20
7963	40	4	19	22
7964	40	4	7	22
7965	40	4	8	22
7966	40	4	22	22
7967	20	2	11	20
7968	20	2	20	20
7969	40	4	9	22
7970	40	4	3	22
7971	40	4	12	22
7972	40	4	18	22
7973	20	2	0	20
7974	20	2	17	20
7975	40	4	2	22
7976	20	2	13	20
7977	20	2	20	20
7978	20	2	3	20
7979	40	4	18	22
7980	20	2	5	20
7981	20	2	10	20
7982	40	4	6	22
7983	20	2	11	20
7984	40	4	9	22
7985	40	4	11	22
7986	40	4	22	22
7987	20	2	9	20
7988	20	2	7	20
7989	40	4	9	22
7990	20	2	11	20
7991	40	4	16	22
7992	20	2	1	20
7993	20	2	9	20
7994	40	4	11	22
7995	40	4	19	22
7996	20	2	5	20
7997	20	2	9	20
7998	20	2	17	20
7999	20	2	9	20
8000	40	4	0	22
8001	40	4	0	22
8002	40	4	6	22
8003	40	4	2	22
8004	20	2	0	20
8005	40	4	1	22
8006	20	2	10	20
8007	20	2	20	20
8008	20	2	7	20
8009	20	2	16	20
8010	20	2	3	20
8011	20	2	14	20
8012	40	4	11	22
8013	40	4	3	22
8014	20	2	2	20
8015	40	4	10	22
8016	40	4	1	22
8017	40	4	12	22
8018	40	4	17	22
8019	40	4	2	22
8020	20	2	10	20
8021	40	4	16	22
8022	20	2	16	20
8023	40	4	1	22
8024	40	4	12	22
8025	40	4	21	22
8026	20	2	6	20
8027	20	2	6	20
8028	40	4	3	22
8029	20	2	2	20
8030	40	4	7	22
8031	40	4	21	22
8032	20	2	11	20
8033	40	4	22	22
8034	40	4	15	22
8035	20	2	13	20
8036	20	2	20	20
8037	20	2	14	20
8038	40	4	8	22
8039	40	4	4	22
8040	20	2	9	20
8041	20	2	14	20
8042	40	4	7	22
8043	20	2	9	20
8044	40	4	3	22
8045	20	2	5	20
8046	20	2	18	20
8047	40	4	11	22
8048	40	4	4	22
8049	40	4	15	22
8050	20	2	4	20
8051	20	2	18	20
8052	20	2	5	20
8053	20	2	0	20
8054	40	4	17	22
8055	40	4	14	22
8056	20	2	8	20
8057	40	4	11	22
8058	40	4	3	22
8059	20	2	12	20
8060	20	2	8	20
8061	40	4	22	22
8062	40	4	6	22
8063	40	4	12	22
8064	40	4	13	22
8065	40	4	6	22
8066	40	4	9	22
8067	20	2	9	20
8068	20	2	14	20
8069	40	4	13	22
8070	40	4	19	22
8071	40	4	19	22
8072	20	2	11	20
8073	40	4	10	22
8074	40	4	13	22
8075	20	2	0	20
8076	40	4	21	22
8077	20	2	16	20
8078	40	4	18	22
8079	40	4	12	22
8080	40	4	2	22
8081	20	2	16	20
